'''Верхова́жский райо́н''' — административно-территориальная единица (район) в Вологодской области России. В рамках организации местного самоуправления в границах района существует муниципальное образование ''Верховажский муниципальный округ'' (с 2004 до 2022 гг. — муниципальный район).
Административный центр — село Верховажье, находится на расстоянии 226 км до областного центра — города Вологды.
География
Район расположен в северо-восточной части Вологодской области.
Граничит:
* с Вельским районом Архангельской области,
* с Коношским районом Архангельской области,
* с Устьянским районом Архангельской области,
* с Тарногским районом Вологодской области
* с Тотемским районом Вологодской области
* с Сямженским районом Вологодской области
* с Вожегодским районом Вологодской области
Площадь территории района — 4255 км², что составляет — 2,9 % территории области (16-й район по территории в области). Протяжённость территории с севера на юг 70 км, а с запада на восток 85 км.
История
Первое население на реке Вага — немногочисленные чудские финно-угорские племена, занимавшиеся охотой и рыболовством. На рубеже первого и второго тысячелетия начинается заселение Важских земель славянами, выходцами из Новгородской земли.
Важские земли, принадлежавшие новгородцам (новгородский посадник Василий Своеземцев купил в 1315 году Шенкурский посад — Вагу), в 1462 году перешли к Москве ещё до подчинения Новгородских земель Московскому княжеству в 1478 году. После земли района входили в состав Верхневажского стана (четвертного правления, чети) в образованном в XV веке Важском уезде, в 1708 году вошли в состав Архангелогородской губернии. Затем в Верховажской половине Важского уезда (с 1715 по 1719 год — Важская доля, до 1727 года — дистрикт) Вологодской области Вологодского наместничества, затем в Вельском уезде Вологодской губернии.
Верховажский район образован при районировании Северного края РСФСР в 1929 году: 15 июля 1929 года постановлением президиума ВЦИК на территории упразднённого Вельского уезда было образовано три района: Вельский район (центр — Вельск), Верховажский район (центр — Верховажье), Устьянский район (центр — село Шангалы) . Верховажский район вошёл в состав Няндомского округа. С июля 1930 года — район непосредственного краевого подчинения, так как деление на округа в СССР было упразднено. 10 февраля 1931 года из Верховажского района в состав Сямженского района была передана деревня Филевская .
В соответствии с постановлением ВЦИК от 30 июля 1931 года, постановлениями президиума Севкрайисполкома от 31 июля 1931 Верховажский район был упразднён, а территория 23 его сельсоветов была передана в состав Вельского района. Однако, постановлениями президиума ВЦИК от 25 января 1935 «О новой сети районов Северного края» и 2 февраля 1935 «Об административном составе и центрах новых районов Северного края» Верховажский район был восстановлен. С 5 декабря 1936 года по 23 сентября 1937 года район находился в составе Северной области, образованной вместо Северного края. Постановлением ЦИК СССР от 23 сентября 1937 Северная область была разделена на две: Архангельскую и Вологодскую, район присоединён был к вновь образованной Вологодской области.
Население
 
 
'''Национальный состав'''
По итогам переписи населения 2020 года проживали следующие национальности (национальности менее 0,1 % и другое, см. в сноске к строке «Другие») :
 
Территориальное устройство
 
 
; Административно-территориальные единицы
Верховажский район в рамках административно-территориального устройства включает 14 сельсоветов :
 
 
; Муниципальные образования
В рамках организации местного самоуправления в границах района функционирует ''Верховажский муниципальный округ'' (с 2004 до 2022 года — муниципальный район).
Изначально в составе новообразованного муниципального района в декабре 2004 года были созданы 14 сельских поселений .
В апреле 2009 года было упразднено Верхнетерменгское сельское поселение (включено в Чушевицкое) . В июне-июле 2015 года было упразднено Олюшинское сельское поселение (включено в Верховское) . В декабре 2015 — январе 2016 гг. были упразднены сельские поселения: Климушинское, Наумовское и Терменгское, объединённые в Нижне-Важское с центром в деревне Наумиха . В апреле 2017 года было упразднено сельское поселение Сибирское (включено в Коленгское с административным центром в деревне Ногинской) .
С 2017 до 2022 года муниципальный район делился на 9 муниципальных образований нижнего уровня со статусом сельского поселения :
 
1 июня 2022 года муниципальный район и все входившие в его состав сельские поселения были упразднены и объединены в ''Верховажский муниципальный округ'' .
Населённые пункты
В Верховажском районе (муниципальном округе) 217 сельский населённый пункт .
{{Автонумерация
 | Оформление = standard sortable mw-collapsible mw-collapsed
 | Название = Список населённых пунктов
 | Столбцов = 5
 | Заголовок2 = Населённый пункт | Заголовок3 = Тип | Заголовок4 = Население | Заголовок5 = Бывшее сельское поселение
 | Выравнивание4 = right
 | Сортировка4 = число
| | Абакумовская | деревня | | Нижне-Важское
Постановлением ВЦИК РСФСР от 7 января 1929 года посёлок при руднике имени А. И. Рыкова отнесён к категории рабочих посёлков с присвоением ему наименования Донской по близости к реке Дон . 15 мая 1929 года пущен в эксплуатацию цех по производству кирпича, ставший позднее Донским кирпичным заводом . В 1932 году рабочий посёлок Донской становится центром Донского района, выделенного из части Узловского района. 7 апреля 1934 года в бывшем имении графов Бобринских на Бобрик-Горе открылся Дом отдыха. 19 сентября 1939 года Указом Президиума Верховного Совета РСФСР рабочий посёлок Донской с населением в 13415 человек получил статус города .
С 18 по 26 ноября 1941 года в ходе Великой Отечественной войны натиск немецко-фашистских войск в районе Донского сдерживала 239-я стрелковая дивизия под командованием полковника Гайка Мартиросяна, после отхода которой город оказался в оккупации. 13 декабря 1941 года Донской был освобожден частями 328-й и 330-й стрелковых дивизий. Всего за годы войны на фронт ушли 12 628 дончан, из которых 3 826 погибли в бою, скончались от ран или пропали без вести. За отвагу и воинскую доблесть 8 600 человек награждены орденами и медалями, включая шесть высших степеней отличия — Герой Советского Союза .
В послевоенные годы в Донском районе насчитывалось 23 колхоза, которые обеспечивали дончан сельскохозяйственной продукцией. В первой половине 1950-х годов они были объединены в 8 укрупненных колхозов . До 1960-х годов Донской развивался как город шахтеров, где работали два угольных треста — «Донскойуголь» и «Красноармейскуголь» . В последующее десятилетия в городе активно развивалась промышленность и открывались новые предприятия: чулочная фабрика (1960), экспериментальный завод (1961), завод радиодеталей (1963), авторембаза (1963), обувная фабрика (1967) и кожгалантерейная фабрика (1969) . 1 февраля 1963 года город Донской отнесён к категории городов областного подчинения.
В 2005 году в состав города в качестве микрорайонов включены город Северо-Задонск и рабочие посёлки Подлесный, Руднев, Новоугольный, Комсомольский, Шахтёрский, Задонье (ранее подчиненные администрации города Донской).
Донской образует одноимённый городской округ.
Население
Численность населения Донского по данным Федеральной службы государственной статистики на 1 января 2022 года (с учётом итогов переписи 2021) составляла человек. В течение последних лет сохраняется тенденция снижения численности постоянного населения города. Ежегодное снижение численности постоянного населения происходит в основном за счёт естественной убыли .
 
 
 
 
'''Национальный состав'''
По итогам переписи населения 2020 года проживали следующие национальности (национальности менее 0,1 % и другое см. в сноске к строке «Другие») :
 
Местное самоуправление
Органы местного самоуправления муниципального образования не входят в систему органов государственной власти. Представительным органом муниципального образования город Донской, обеспечивающим реализацию прав и свобод граждан, проживающих на его территории, является Собрание депутатов, которое состоит из 20 депутатов, избранных на муниципальных выборах на 5 лет. С 20 сентября 2019 года осуществляет свою деятельность Собрание депутатов 6 созыва, полномочия которого заканчиваются в 2024 году .
Организацию деятельности Собрания депутатов осуществляет глава муниципального образования город Донской, исполняющий полномочия председателя Собрания депутатов. Глава муниципального образования избирается из числа депутатов на срок полномочий Собрания депутатов действующего созыва на первом его заседании, открытым голосованием большинством голосов от установленной численности депутатов . С 20 сентября 2019 года должность главы занимает Елена Вячеславовна Александрова .
