= =
 
Морфологические и синтаксические свойства
 
 
 
Произношение
 
Семантические свойства
Значение
# деятельность, связанная с сочинением текстов 
# продукт такой деятельности, письменные или устные текстовые произведения 
# совокупность публикаций по какой-либо специальной теме 
# 
#
Синонимы
# сочинительство, письмо, писательство, беллетристика
# текст
# библиография
# 
Антонимы
# —
# —
# —
# 
# 
Гиперонимы
# деятельность, сочинительство
# текст
# знания, информация
# 
# 
Гипонимы
# эссеистика
# роман, новелла, рассказ, повесть
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* возвращённая литература
* серая литература
* художественная литература
** военно-художественная литература
Перевод
{{перев-блок|
|es=filosofía 
|it=filosofia
|kbd=
|kab=tafelsuft
|kk=даналықтану; пәлсапа; философия
|xal=
|kn=ತತ್ತ್ವಶಾಸ್ತ್ರ
|kaa=filosofiya
|krc=
|krl=
|ca=filosofia
|csb=filozofijô
|qu=
|rw=filozofi
|ky=философия
|zh=
|zh-tw=
|zh-cn=哲学 [zhéxué]
|kom=
|koi=
|kok=
|kw=
|ko=철학 (cheolhak)
|co=filosofia
|xh=ifilosofi
|crh=
|ku=felsefe; fîlozofî
|km=ទស្សនវិជ្ជា (tʊəhsana vɨcchie)
|lad=filozofiya
|lo=
|la=philosophia 
|lv=filozofija 
|lez=философия
|li=wieshedlieër
|ln=
|lt=filosofija 
|lmo=filusufia
|lb=
|mzn=فلسفه
|mk= филозофија, философија 
|mg=filôzôfia
|ms=falsafah
|ml=
|mt=filosofija
|mi=whakaaromōhio
|mr=तत्त्वज्ञान
|chm=философий
|xmf=ფილოსოფია
|mwl=filosofie
|mdf=
|mo=
|mn=философи
|gv=fallsoonys
|nv=
|gld=
|nah=tlazohmatiliztli
|na=
|nio=
|nap=
|new=दर्शन
|de=Philosophie =, -n
|yrk=
|ne=दर्शन
|nl=filosofie; wijsbegeerte
|dsb=
|nds=Philosophie
|no=filosofi
|roa-nor=philosophie
|oc=filosofia
|om=falaasama
|os=философи
|pa=
|pap=filosofia
|fa=فلسفه (falsafe)
|pcd=filosofie
|pl=filozofia 
|pt=filosofia
|ps=
|pms=filosofìa
|rap=
|rm=
|ro=filozofie 
|rue=філозофія
|sjd=
|sa=
|sc=filosofia
|ceb=pilosopiya
|se=
|frr=filosofii
|sr=филозофија 
|sr-l=
|si=දර්ශනය
|scn=filusufìa
|sk=filozofia 
|sl=filozofija 
|slovio-c=
|slovio-l=
|so=filasoofiyada
|chu.cyr=
|chu.glag=
|sw=falsafa
|su=filsafat
|tab=
|tl=pilosopya, batnayan
|tg=фалсафа
|ty=
|th=ปรัชญา (bpràtyaa)
|ta=மெய்யியல் (meyyiyal), தத்துவம் (tattuvam)
|tt=фәлсәфә
|tt.lat=
|te=
|art=
|tpi=pilosopi
|kim=
|tn=
|tyv=
|tr=felsefe
|tk=
|udm=
|ug=
|uz=
|uk=філософія 
|ur=فلسفہ
|fo=heimspeki 
|fi=filosofia
|fr=philosophie 
|fy=wiisbegearte
|fur=filosofie
|kjh=
|hak=chet-ho̍k
|ha=
|hi=दर्शन (darśan)
|hr=filozofija
|rom=
|chr=ᎤᏬᎳᏨᎯ (uwolatsvhi)
|ce=философи
|cs=filosofie; filozofie
|cv=философи
|sv= 
|cjs=
|sco=
|ewe=
|myv=философиясь
|eo=filozofio
|et=filosoofia
|ext=filosofia
|jv=filsafat; falsafah
|sah=философия
|ja=哲学 (てつがく, tetsugaku)
}}
Библиография
*
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# философия 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# философия 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# философия 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# философия 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# философия 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# раздел философии, наука о красоте, прекрасном, творчестве и искусстве 
# система взглядов на искусство и творчество 
# красота, художественная сущность объекта 
Синонимы
# 
# 
Антонимы
# -
# -
# антиэстетика
Гиперонимы
# наука
# мировоззрение
# сущность, качество
Гипонимы
# 
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
Перевод
 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# эстетический 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# эстетический 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
