= =
 
 
Морфологические и синтаксические свойства
 
 
 
 
Произношение
 
Семантические свойства
 
Значение
# натуральное число между четырьмя и шестью, 5 
# цифра, обозначающая такое число 
# 
Синонимы
# пятёрка
# пятёрка
# 
Антонимы
# —
# 
# 
Гиперонимы
# число
# цифра
# 
Гипонимы
# —
# 
# 
Родственные слова
 
Этимология
Из 
Фразеологизмы и устойчивые сочетания
* без пяти минут
* глаза по пять копеек
* дать пять
** дай пять!
* знать как свои пять пальцев
* опять двадцать пять
* порт пяти морей
* пять баллов
* пять с плюсом
* рыцарь пяти качеств
* свои пять копеек
Перевод
{{перев-блок|число
|arn=
|hy=հեղափոխական
|asm=
|ast=revoluciunariu 
|af=revolusionêr
|bar=
|bm=
|eu=iraultzaile
|ba=революционер, инҡилапсы
|be=рэвалюцыянер 
|bn=
|bg=революционер 
|bs=revolucionar
|br=
|bua=хубисхалша
|cy=
|wa=
|war=rebolusyonaryo
|hu=forradalmár
|vep=revolücioner
|hsb=rewolucionar
|vot=
|vo=
|wo=
|vro=
|vi=
|gag=
|haw=
|ht=
|gl=
|ze=
|kl=
|el=επαναστάτης
|ka=რევოლუციონერი
|gn=
|gu=
|gd=rèabhlaideach 
|dar=революционер
|prs=
|da=revolutionær
|dv=
|ang=
|grc=
|sgs=revoliocionierios
|zza=
|zu=
|he=מהפכן
|yi=רעװאָלֿוציאָנער 
|io=revolucionisto
|inh=
|id=
|ia=revolutionario
|iu=
|ik=
|ga=réabhlóidí 
|is=byltingarmaður 
|es=revolucionario 
|it=rivoluzionario
|yo=
|kbd=
|kk=революционер
|xal=революционер
|kn=
|kaa=
|krc=
|krl=
|ca=revolucionari
|csb=
|qu=
|ky=төңкөрүшчүл
|zh=
|zh-tw=
|zh-cn=革命家 [gémìngjiā]
|kom=
|koi=
|kok=
|kw=
|ko=혁명가 (hyeongmyeongga)
|co=
|xh=
|crh=inqilâpçı
|kum=революционер, революциячы
|ku=
|ckb=شۆڕشگێڕ‎ (shorishgaer)
|km=
|lad=
|lbe=
|lo=
|la=
|lv=revolucionārs
|lez=революционер
|li=rivveluusjenaer
|ln=
|lt=revoliucionierius 
|lmo=revuluzionari
|lb=Revolutionär 
|mk=револуционер
|mg=
|ms=
|ml=
|mt=
|mi=
|chm=революционер
|xmf=რევოლუციონერი
|mwl=rebolucionário 
|mdf=
|mo=
|mn=хувьсгалч
|gv=
|nv=
|gld=
|nah=
|na=
|nio=
|nap=
|new=
|de=Revolutionär 
|yrk=революционер
|nl=revolutionair
|dsb=rewolucionaŕ
|no=revolusjonær
|roa-nor=révolutionnaithe
|oc=revolucionari 
|os=революционер
|pa=
|pap=revolusionario 
|fa=انقلابی‎ (enqelābi)
|pl=rewolucjonista
|pt=revolucionário 
|ps=
|pms=rivolussionari
|rap=
|rm=
|ro=revoluționar
|rue=револуціонарь
|sjd=
|sa=
|sc=rivoluzionariu
|se=
|sr=револуционар
|sr-l=
|scn=rivuluzziunariu 
|si=
|sd=
|sk=revolucionár
|sl=revolucionar 
|slovio-c=
|slovio-l=
|so=
|chu.cyr=
|chu.glag=
|sw=
|tab=
|tl=rebolusyunaryong
|tg=инқилобчӣ 
|ty=
|th=ผู้ที่มีส่วนในการเปลี่ยนแปลง
|ta=
|tt=революционер, революцияче
|tt.lat=
|ttt=
|te=
|bo=
|tir=
|art=
|tpi=
|kim=
|tn=
|tyv=хувискаалчы 
|tr=devrimci
|tk=rewolýusioner
|udm=революционер
|ug=
|uz=revolyutsioner, inqilobchi
|uk=революціонер
|ur=
|fo=
|fi=vallankumouksellinen
|fr=révolutionnaire
|fy=revolúsjonêr 
|fur=rivoluzionari
|kjh=
|ha=
|hi=क्रांतिकारक (krāntikārak)
|hr=
|rom=
|ce=революционер
|cs=revolucionář
|cv=революционер
|ckt=революционер
|sv=revolutionär
|cjs=
|sco=revolutionary
|ewe=
|myv=
|eo=revoluciisto, revoluciulo
|et=revolutsionäär
|jv=
|sah=революционер
|ja=革命家 (かくめいか, kakumeika)
}}
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# революционер 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# революционер 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# революционер 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# революционер 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# революционер 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# революционер 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# революционер 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# революционер 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# революционер 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# революционер 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# революционер 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# революционер 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# революционер 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# революционер 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# революционер 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# революционер 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# революционер 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# революционер 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
Библиография
*

= =
 
 
 
Морфологические и синтаксические свойства
 
 
 
Произношение
 
Семантические свойства
Значение
# быстрое и глубокое изменение основных устоев политического, социального и культурного порядка, великое потрясение, происходящее в том случае, если другого выхода из социальных и политических противоречий обществу не оставлено; коренной переворот, означающий низвержение отжившего и утверждение нового, прогрессивного общественного строя; смена власти с выходом за пределы законодательства 
