= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# хроническое психическое расстройство (''или группа расстройств''), характеризующаяся сочетанием специфических изменений личности в виде снижения активности и аутизма, снижения эмоциональной выразительности, утраты единства (''расщепления'') психических процессов с разнообразными психопатологическими симптомами (''такими как бред, галлюцинации'') 
# раздвоение личности 
# сумасшествие, психическое расстройство, чаще всего с бредом или галлюцинациями ''(анекдот)'' 
# , существование чего-либо непоследовательного или взаимоисключающего 
Синонимы
# : деменция прекокс, раннее слабоумие, схизофрения
# 
# 
# 
#
Антонимы
# —
# 
# 
# 
# 
Гиперонимы
# болезнь
# 
# 
# 
# 
Гипонимы
# 
# 
# 
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
 
* параноидальная шизофрения
* параноидная шизофрения
 
Перевод
{{перев-блок|
# шорная
# 
Антонимы
# 
# 
Гиперонимы
# мастерская
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# 
#
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# , (обычно с оттенком презрительности) 
# 
Синонимы
# 
# 
Антонимы
# —
# 
Гиперонимы
# водители
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# 
# деревянная или пластиковая палочка (иногда со специально оформленными кончиками), используемая вместо десертных вилок 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от сущ. шпага, далее из 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 Более правильно — шпатлёвка.
 
Произношение
 
Семантические свойства
Значение
# ; материал для замазывания щелей в стенах 
# 
Синонимы
# шпатлёвка
# шпаклевание
Антонимы
# —
# ?
Гиперонимы
# замазка
# действие, услуга
Гипонимы
# ?
# ?
Родственные слова
 
Этимология
От шпаклевать и шпатель, далее из 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
 
Значение
# безворсовый настенный ковёр или обивочная ткань ручной работы, обычно с сюжетными или пейзажными изображениями 
# , 
# система специальных решёток или натянутая на колья проволока, по которой вьётся растение или к которой привязываются ветви деревьев для придания им определённой формы 
# один из рядов подстриженных деревьев, кустов по сторонам дороги, дорожки 
# ряд, шеренга людей ( войск) по сторонам пути следования кого-либо, чего-либо 
Синонимы
# гобелен
# обои
# —
# живая изгородь, шпалер ( )
# шеренга, шпалер ( )
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
 
 
 
 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# 
# 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания

= =
 
 
 
Морфологические и синтаксические свойства
 
 
 
Произношение
 
Семантические свойства
Значение
# , , или мелкое жульё, хулиганьё; урла 
# 
Синонимы
# урла, босота
# урла, босота
Антонимы
# ?
# ?
Гиперонимы
# жульё, хулиганьё
# жульё, хулиганьё
Гипонимы
# ?
# ?
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
 
Анаграммы
* панаш, Шапан
Метаграммы
* шпона
* шпага, шпала
Библиография
* 
* 
 
 
 
Морфологические и синтаксические свойства
 
 
 
Произношение
 
Семантические свойства
Значение
# , , или хулиганистый, дрянной человек 
# 
Синонимы
# урла
# урла, босота
Антонимы
# ?
# ?
Гиперонимы
# человек
# человек
Гипонимы
# ?
# ?
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
 
Библиография
* 
*

= =
 
Морфологические и синтаксические свойства
 
 
 
Произношение
 
Семантические свойства
Значение
# , 
# 
Синонимы
# ?
# 
Антонимы
# ?
# 
Гиперонимы
# шпана
# 
Гипонимы
# ?
# 
Родственные слова
 
Этимология
Суффиксное производное от ''шпана'', далее от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

= =
 
Морфологические и синтаксические свойства
